IP,Endpoint,Method,RequestSize,ResponseSize,StatusCode,Timestamp,Duration
[::1]:56282,/get,GET,0,21,200,2024-06-13T14:16:15+01:00,47.094µs
IP,Endpoint,Method,RequestSize,ResponseSize,StatusCode,Timestamp,Duration
127.0.0.1:52004,/get,GET,0,21,200,2024-06-14T12:01:45+01:00,41.315µs
IP,Endpoint,Method,RequestSize,ResponseSize,StatusCode,Timestamp,Duration
127.0.0.1:52020,/get,GET,0,21,200,2024-06-14T12:01:45+01:00,11.958µs
IP,Endpoint,Method,RequestSize,ResponseSize,StatusCode,Timestamp,Duration
127.0.0.1:52052,/get,GET,0,21,200,2024-06-14T12:01:45+01:00,14.19µs
IP,Endpoint,Method,RequestSize,ResponseSize,StatusCode,Timestamp,Duration
127.0.0.1:52044,/get,GET,0,21,200,2024-06-14T12:01:45+01:00,11.58µs
IP,Endpoint,Method,RequestSize,ResponseSize,StatusCode,Timestamp,Duration
127.0.0.1:52028,/get,GET,0,21,200,2024-06-14T12:01:45+01:00,12.635µs
IP,Endpoint,Method,RequestSize,ResponseSize,StatusCode,Timestamp,Duration
127.0.0.1:52098,/get,GET,0,21,200,2024-06-14T12:01:45+01:00,8.126µs
IP,Endpoint,Method,RequestSize,ResponseSize,StatusCode,Timestamp,Duration
127.0.0.1:52074,/get,GET,0,21,200,2024-06-14T12:01:45+01:00,8.033µs
IP,Endpoint,Method,RequestSize,ResponseSize,StatusCode,Timestamp,Duration
127.0.0.1:52104,/get,GET,0,21,200,2024-06-14T12:01:45+01:00,11.485µs
IP,Endpoint,Method,RequestSize,ResponseSize,StatusCode,Timestamp,Duration
127.0.0.1:52072,/get,GET,0,21,200,2024-06-14T12:01:45+01:00,9.026µs
IP,Endpoint,Method,RequestSize,ResponseSize,StatusCode,Timestamp,Duration
127.0.0.1:52064,/get,GET,0,21,200,2024-06-14T12:01:45+01:00,11.819µs
IP,Endpoint,Method,RequestSize,ResponseSize,StatusCode,Timestamp,Duration
127.0.0.1:52084,/get,GET,0,21,200,2024-06-14T12:01:45+01:00,13.902µs
IP,Endpoint,Method,RequestSize,ResponseSize,StatusCode,Timestamp,Duration
127.0.0.1:52122,/get,GET,0,21,200,2024-06-14T12:01:45+01:00,5.597µs
IP,Endpoint,Method,RequestSize,ResponseSize,StatusCode,Timestamp,Duration
127.0.0.1:52116,/get,GET,0,21,200,2024-06-14T12:01:45+01:00,12.421µs
IP,Endpoint,Method,RequestSize,ResponseSize,StatusCode,Timestamp,Duration
127.0.0.1:52146,/get,GET,0,21,200,2024-06-14T12:01:45+01:00,8.903µs
IP,Endpoint,Method,RequestSize,ResponseSize,StatusCode,Timestamp,Duration
127.0.0.1:52134,/get,GET,0,21,200,2024-06-14T12:01:45+01:00,9.944µs
IP,Endpoint,Method,RequestSize,ResponseSize,StatusCode,Timestamp,Duration
127.0.0.1:52148,/get,GET,0,21,200,2024-06-14T12:01:45+01:00,8.155µs
IP,Endpoint,Method,RequestSize,ResponseSize,StatusCode,Timestamp,Duration
127.0.0.1:52150,/get,GET,0,21,200,2024-06-14T12:01:45+01:00,8.994µs
IP,Endpoint,Method,RequestSize,ResponseSize,StatusCode,Timestamp,Duration
127.0.0.1:52164,/get,GET,0,21,200,2024-06-14T12:01:45+01:00,9.141µs
IP,Endpoint,Method,RequestSize,ResponseSize,StatusCode,Timestamp,Duration
127.0.0.1:52176,/get,GET,0,21,200,2024-06-14T12:01:45+01:00,8.214µs
IP,Endpoint,Method,RequestSize,ResponseSize,StatusCode,Timestamp,Duration
127.0.0.1:52188,/get,GET,0,21,200,2024-06-14T12:01:45+01:00,9.827µs
IP,Endpoint,Method,RequestSize,ResponseSize,StatusCode,Timestamp,Duration
127.0.0.1:52186,/get,GET,0,21,200,2024-06-14T12:01:45+01:00,8.332µs
IP,Endpoint,Method,RequestSize,ResponseSize,StatusCode,Timestamp,Duration
127.0.0.1:52198,/get,GET,0,21,200,2024-06-14T12:01:45+01:00,9.749µs
IP,Endpoint,Method,RequestSize,ResponseSize,StatusCode,Timestamp,Duration
127.0.0.1:52220,/get,GET,0,21,200,2024-06-14T12:01:45+01:00,8.872µs
IP,Endpoint,Method,RequestSize,ResponseSize,StatusCode,Timestamp,Duration
127.0.0.1:52204,/get,GET,0,21,200,2024-06-14T12:01:45+01:00,8.898µs
IP,Endpoint,Method,RequestSize,ResponseSize,StatusCode,Timestamp,Duration
127.0.0.1:52222,/get,GET,0,21,200,2024-06-14T12:01:45+01:00,6.428µs
IP,Endpoint,Method,RequestSize,ResponseSize,StatusCode,Timestamp,Duration
127.0.0.1:52230,/get,GET,0,21,200,2024-06-14T12:01:45+01:00,7.467µs
IP,Endpoint,Method,RequestSize,ResponseSize,StatusCode,Timestamp,Duration
127.0.0.1:52242,/get,GET,0,21,200,2024-06-14T12:01:45+01:00,7.712µs
IP,Endpoint,Method,RequestSize,ResponseSize,StatusCode,Timestamp,Duration
127.0.0.1:52254,/get,GET,0,21,200,2024-06-14T12:01:45+01:00,4.766µs
IP,Endpoint,Method,RequestSize,ResponseSize,StatusCode,Timestamp,Duration
127.0.0.1:52238,/get,GET,0,21,200,2024-06-14T12:01:45+01:00,6.982µs
IP,Endpoint,Method,RequestSize,ResponseSize,StatusCode,Timestamp,Duration
127.0.0.1:52224,/get,GET,0,21,200,2024-06-14T12:01:45+01:00,6.901µs
IP,Endpoint,Method,RequestSize,ResponseSize,StatusCode,Timestamp,Duration
127.0.0.1:52260,/get,GET,0,21,200,2024-06-14T12:01:45+01:00,9.064µs
IP,Endpoint,Method,RequestSize,ResponseSize,StatusCode,Timestamp,Duration
127.0.0.1:52276,/get,GET,0,21,200,2024-06-14T12:01:45+01:00,7.058µs
IP,Endpoint,Method,RequestSize,ResponseSize,StatusCode,Timestamp,Duration
127.0.0.1:52262,/get,GET,0,21,200,2024-06-14T12:01:45+01:00,8.737µs
IP,Endpoint,Method,RequestSize,ResponseSize,StatusCode,Timestamp,Duration
127.0.0.1:52280,/get,GET,0,21,200,2024-06-14T12:01:45+01:00,5.183µs
IP,Endpoint,Method,RequestSize,ResponseSize,StatusCode,Timestamp,Duration
127.0.0.1:52294,/get,GET,0,21,200,2024-06-14T12:01:45+01:00,7.709µs
IP,Endpoint,Method,RequestSize,ResponseSize,StatusCode,Timestamp,Duration
127.0.0.1:52304,/get,GET,0,21,200,2024-06-14T12:01:45+01:00,4.959µs
IP,Endpoint,Method,RequestSize,ResponseSize,StatusCode,Timestamp,Duration
127.0.0.1:52316,/get,GET,0,21,200,2024-06-14T12:01:45+01:00,5.648µs
IP,Endpoint,Method,RequestSize,ResponseSize,StatusCode,Timestamp,Duration
127.0.0.1:52332,/get,GET,0,21,200,2024-06-14T12:01:45+01:00,8.72µs
IP,Endpoint,Method,RequestSize,ResponseSize,StatusCode,Timestamp,Duration
127.0.0.1:52344,/get,GET,0,21,200,2024-06-14T12:01:45+01:00,6.989µs
IP,Endpoint,Method,RequestSize,ResponseSize,StatusCode,Timestamp,Duration
127.0.0.1:52352,/get,GET,0,21,200,2024-06-14T12:01:45+01:00,7.812µs
IP,Endpoint,Method,RequestSize,ResponseSize,StatusCode,Timestamp,Duration
127.0.0.1:52362,/get,GET,0,21,200,2024-06-14T12:01:45+01:00,8.066µs
IP,Endpoint,Method,RequestSize,ResponseSize,StatusCode,Timestamp,Duration
127.0.0.1:52368,/get,GET,0,21,200,2024-06-14T12:01:45+01:00,7.404µs
IP,Endpoint,Method,RequestSize,ResponseSize,StatusCode,Timestamp,Duration
127.0.0.1:52372,/get,GET,0,21,200,2024-06-14T12:01:45+01:00,5.562µs
IP,Endpoint,Method,RequestSize,ResponseSize,StatusCode,Timestamp,Duration
127.0.0.1:52384,/get,GET,0,21,200,2024-06-14T12:01:45+01:00,20.567µs
IP,Endpoint,Method,RequestSize,ResponseSize,StatusCode,Timestamp,Duration
127.0.0.1:52388,/get,GET,0,21,200,2024-06-14T12:01:45+01:00,8.257µs
IP,Endpoint,Method,RequestSize,ResponseSize,StatusCode,Timestamp,Duration
127.0.0.1:52390,/get,GET,0,21,200,2024-06-14T12:01:45+01:00,6.955µs
IP,Endpoint,Method,RequestSize,ResponseSize,StatusCode,Timestamp,Duration
127.0.0.1:52400,/get,GET,0,21,200,2024-06-14T12:01:45+01:00,5.975µs
IP,Endpoint,Method,RequestSize,ResponseSize,StatusCode,Timestamp,Duration
127.0.0.1:52410,/get,GET,0,21,200,2024-06-14T12:01:45+01:00,22.61µs
IP,Endpoint,Method,RequestSize,ResponseSize,StatusCode,Timestamp,Duration
127.0.0.1:52416,/get,GET,0,21,200,2024-06-14T12:01:45+01:00,6.357µs
IP,Endpoint,Method,RequestSize,ResponseSize,StatusCode,Timestamp,Duration
127.0.0.1:52422,/get,GET,0,21,200,2024-06-14T12:01:45+01:00,7.064µs
IP,Endpoint,Method,RequestSize,ResponseSize,StatusCode,Timestamp,Duration
127.0.0.1:52438,/get,GET,0,21,200,2024-06-14T12:01:45+01:00,5.388µs
IP,Endpoint,Method,RequestSize,ResponseSize,StatusCode,Timestamp,Duration
127.0.0.1:52442,/get,GET,0,21,200,2024-06-14T12:01:45+01:00,9.689µs
IP,Endpoint,Method,RequestSize,ResponseSize,StatusCode,Timestamp,Duration
127.0.0.1:52444,/get,GET,0,21,200,2024-06-14T12:01:45+01:00,6.066µs
IP,Endpoint,Method,RequestSize,ResponseSize,StatusCode,Timestamp,Duration
127.0.0.1:52450,/get,GET,0,21,200,2024-06-14T12:01:45+01:00,6.943µs
IP,Endpoint,Method,RequestSize,ResponseSize,StatusCode,Timestamp,Duration
127.0.0.1:52464,/get,GET,0,21,200,2024-06-14T12:01:45+01:00,6.415µs
IP,Endpoint,Method,RequestSize,ResponseSize,StatusCode,Timestamp,Duration
127.0.0.1:52470,/get,GET,0,21,200,2024-06-14T12:01:45+01:00,6.026µs
IP,Endpoint,Method,RequestSize,ResponseSize,StatusCode,Timestamp,Duration
127.0.0.1:52482,/get,GET,0,21,200,2024-06-14T12:01:45+01:00,8.209µs
IP,Endpoint,Method,RequestSize,ResponseSize,StatusCode,Timestamp,Duration
127.0.0.1:52496,/get,GET,0,21,200,2024-06-14T12:01:45+01:00,8.847µs
IP,Endpoint,Method,RequestSize,ResponseSize,StatusCode,Timestamp,Duration
127.0.0.1:52512,/get,GET,0,21,200,2024-06-14T12:01:45+01:00,8.091µs
IP,Endpoint,Method,RequestSize,ResponseSize,StatusCode,Timestamp,Duration
127.0.0.1:52524,/get,GET,0,21,200,2024-06-14T12:01:45+01:00,8.015µs
IP,Endpoint,Method,RequestSize,ResponseSize,StatusCode,Timestamp,Duration
127.0.0.1:52518,/get,GET,0,21,200,2024-06-14T12:01:45+01:00,7.837µs
IP,Endpoint,Method,RequestSize,ResponseSize,StatusCode,Timestamp,Duration
127.0.0.1:52532,/get,GET,0,21,200,2024-06-14T12:01:45+01:00,6.541µs
IP,Endpoint,Method,RequestSize,ResponseSize,StatusCode,Timestamp,Duration
127.0.0.1:52540,/get,GET,0,21,200,2024-06-14T12:01:45+01:00,7.586µs
IP,Endpoint,Method,RequestSize,ResponseSize,StatusCode,Timestamp,Duration
127.0.0.1:52542,/get,GET,0,21,200,2024-06-14T12:01:45+01:00,7.109µs
IP,Endpoint,Method,RequestSize,ResponseSize,StatusCode,Timestamp,Duration
127.0.0.1:52552,/get,GET,0,21,200,2024-06-14T12:01:45+01:00,7.451µs
IP,Endpoint,Method,RequestSize,ResponseSize,StatusCode,Timestamp,Duration
127.0.0.1:52554,/get,GET,0,21,200,2024-06-14T12:01:45+01:00,7.662µs
IP,Endpoint,Method,RequestSize,ResponseSize,StatusCode,Timestamp,Duration
127.0.0.1:52570,/get,GET,0,21,200,2024-06-14T12:01:45+01:00,7.915µs
IP,Endpoint,Method,RequestSize,ResponseSize,StatusCode,Timestamp,Duration
127.0.0.1:52582,/get,GET,0,21,200,2024-06-14T12:01:45+01:00,9.913µs
IP,Endpoint,Method,RequestSize,ResponseSize,StatusCode,Timestamp,Duration
127.0.0.1:52610,/get,GET,0,21,200,2024-06-14T12:01:45+01:00,8.08µs
IP,Endpoint,Method,RequestSize,ResponseSize,StatusCode,Timestamp,Duration
127.0.0.1:52594,/get,GET,0,21,200,2024-06-14T12:01:45+01:00,7.002µs
IP,Endpoint,Method,RequestSize,ResponseSize,StatusCode,Timestamp,Duration
127.0.0.1:52624,/get,GET,0,21,200,2024-06-14T12:01:45+01:00,10.621µs
IP,Endpoint,Method,RequestSize,ResponseSize,StatusCode,Timestamp,Duration
127.0.0.1:52638,/get,GET,0,21,200,2024-06-14T12:01:45+01:00,6.806µs
IP,Endpoint,Method,RequestSize,ResponseSize,StatusCode,Timestamp,Duration
127.0.0.1:52640,/get,GET,0,21,200,2024-06-14T12:01:45+01:00,4.692µs
IP,Endpoint,Method,RequestSize,ResponseSize,StatusCode,Timestamp,Duration
127.0.0.1:52648,/get,GET,0,21,200,2024-06-14T12:01:45+01:00,7.316µs
IP,Endpoint,Method,RequestSize,ResponseSize,StatusCode,Timestamp,Duration
127.0.0.1:52652,/get,GET,0,21,200,2024-06-14T12:01:45+01:00,7.731µs
IP,Endpoint,Method,RequestSize,ResponseSize,StatusCode,Timestamp,Duration
127.0.0.1:52672,/get,GET,0,21,200,2024-06-14T12:01:45+01:00,6.687µs
IP,Endpoint,Method,RequestSize,ResponseSize,StatusCode,Timestamp,Duration
127.0.0.1:52664,/get,GET,0,21,200,2024-06-14T12:01:45+01:00,6.895µs
IP,Endpoint,Method,RequestSize,ResponseSize,StatusCode,Timestamp,Duration
127.0.0.1:52682,/get,GET,0,21,200,2024-06-14T12:01:45+01:00,23.471µs
IP,Endpoint,Method,RequestSize,ResponseSize,StatusCode,Timestamp,Duration
127.0.0.1:52700,/get,GET,0,21,200,2024-06-14T12:01:45+01:00,4.673µs
IP,Endpoint,Method,RequestSize,ResponseSize,StatusCode,Timestamp,Duration
127.0.0.1:52692,/get,GET,0,21,200,2024-06-14T12:01:45+01:00,8.325µs
IP,Endpoint,Method,RequestSize,ResponseSize,StatusCode,Timestamp,Duration
127.0.0.1:52704,/get,GET,0,21,200,2024-06-14T12:01:45+01:00,6.813µs
IP,Endpoint,Method,RequestSize,ResponseSize,StatusCode,Timestamp,Duration
127.0.0.1:52706,/get,GET,0,21,200,2024-06-14T12:01:45+01:00,5.92µs
IP,Endpoint,Method,RequestSize,ResponseSize,StatusCode,Timestamp,Duration
127.0.0.1:52718,/get,GET,0,21,200,2024-06-14T12:01:45+01:00,13.34µs
IP,Endpoint,Method,RequestSize,ResponseSize,StatusCode,Timestamp,Duration
127.0.0.1:52728,/get,GET,0,21,200,2024-06-14T12:01:45+01:00,6.673µs
IP,Endpoint,Method,RequestSize,ResponseSize,StatusCode,Timestamp,Duration
127.0.0.1:52732,/get,GET,0,21,200,2024-06-14T12:01:45+01:00,7.537µs
IP,Endpoint,Method,RequestSize,ResponseSize,StatusCode,Timestamp,Duration
127.0.0.1:52744,/get,GET,0,21,200,2024-06-14T12:01:45+01:00,20.359µs
IP,Endpoint,Method,RequestSize,ResponseSize,StatusCode,Timestamp,Duration
127.0.0.1:52750,/get,GET,0,21,200,2024-06-14T12:01:45+01:00,10.129µs
IP,Endpoint,Method,RequestSize,ResponseSize,StatusCode,Timestamp,Duration
127.0.0.1:52758,/get,GET,0,21,200,2024-06-14T12:01:45+01:00,4.779µs
IP,Endpoint,Method,RequestSize,ResponseSize,StatusCode,Timestamp,Duration
127.0.0.1:52766,/get,GET,0,21,200,2024-06-14T12:01:45+01:00,9.483µs
IP,Endpoint,Method,RequestSize,ResponseSize,StatusCode,Timestamp,Duration
127.0.0.1:52774,/get,GET,0,21,200,2024-06-14T12:01:45+01:00,7.012µs
IP,Endpoint,Method,RequestSize,ResponseSize,StatusCode,Timestamp,Duration
127.0.0.1:52786,/get,GET,0,21,200,2024-06-14T12:01:45+01:00,8.837µs
IP,Endpoint,Method,RequestSize,ResponseSize,StatusCode,Timestamp,Duration
127.0.0.1:52794,/get,GET,0,21,200,2024-06-14T12:01:45+01:00,6.403µs
IP,Endpoint,Method,RequestSize,ResponseSize,StatusCode,Timestamp,Duration
127.0.0.1:52808,/get,GET,0,21,200,2024-06-14T12:01:45+01:00,8.668µs
IP,Endpoint,Method,RequestSize,ResponseSize,StatusCode,Timestamp,Duration
127.0.0.1:52824,/get,GET,0,21,200,2024-06-14T12:01:45+01:00,5.521µs
IP,Endpoint,Method,RequestSize,ResponseSize,StatusCode,Timestamp,Duration
127.0.0.1:52838,/get,GET,0,21,200,2024-06-14T12:01:45+01:00,7.346µs
IP,Endpoint,Method,RequestSize,ResponseSize,StatusCode,Timestamp,Duration
127.0.0.1:52820,/get,GET,0,21,200,2024-06-14T12:01:45+01:00,6.859µs
IP,Endpoint,Method,RequestSize,ResponseSize,StatusCode,Timestamp,Duration
127.0.0.1:52852,/get,GET,0,21,200,2024-06-14T12:01:45+01:00,12.464µs
IP,Endpoint,Method,RequestSize,ResponseSize,StatusCode,Timestamp,Duration
127.0.0.1:52864,/get,GET,0,21,200,2024-06-14T12:01:45+01:00,5.296µs
IP,Endpoint,Method,RequestSize,ResponseSize,StatusCode,Timestamp,Duration
127.0.0.1:52870,/get,GET,0,21,200,2024-06-14T12:01:45+01:00,8.105µs
IP,Endpoint,Method,RequestSize,ResponseSize,StatusCode,Timestamp,Duration
127.0.0.1:52880,/get,GET,0,21,200,2024-06-14T12:01:45+01:00,6.74µs
IP,Endpoint,Method,RequestSize,ResponseSize,StatusCode,Timestamp,Duration
127.0.0.1:36544,/get,GET,0,21,200,2024-06-14T12:02:26+01:00,15.749µs
